Dpt;N° INSEE;Commune;Nr Bureau vote;Inscrits T1;Votants T1;Blancs;Nuls;Exprimés;Bonnot;Vinci;Barbier;O;Demouge;Boudjekada;Adami;Treppo;Lachambre;Hervé;Rousseaux;Sanchez;Montel;Inscrits T2;Votants T2;Blancs T2;Nuls T2;Exprimés T2;Barbier T2;Montel T2
25;4;ABBEVILLERS;1;810;258;3;0;255;2;2;77;0;50;0;6;3;19;0;0;0;96;810;349;16;4;329;148;181
25;11;ALLENJOIE;1;562;322;7;4;311;3;2;70;0;109;2;3;5;12;5;0;1;99;562;356;19;8;329;172;157
25;20;ARBOUANS;1;719;283;6;1;276;1;5;107;0;45;1;15;2;13;2;0;1;84;719;392;28;8;356;208;148
25;31;AUDINCOURT;1;875;309;3;2;304;2;4;96;0;67;0;20;3;5;1;0;0;106;875;401;26;6;369;193;176
25;31;AUDINCOURT;2;960;376;5;4;367;2;2;136;3;77;0;23;2;11;2;0;0;109;960;502;19;15;468;260;208
25;31;AUDINCOURT;3;954;366;3;3;360;1;1;141;3;76;3;23;5;11;3;0;0;93;954;449;15;13;421;259;162
25;31;AUDINCOURT;4;903;314;4;2;308;2;1;103;0;64;0;15;7;13;5;0;2;96;903;392;20;6;366;185;181
25;31;AUDINCOURT;5;790;232;6;4;222;1;4;99;1;48;4;24;5;4;0;0;0;32;790;301;20;8;273;195;78
25;31;AUDINCOURT;6;718;231;5;1;225;2;2;86;1;32;6;20;5;1;2;0;0;68;718;301;12;9;280;163;117
25;31;AUDINCOURT;7;845;248;1;4;243;1;5;113;0;26;4;16;8;6;1;0;0;63;845;353;5;7;341;224;117
25;31;AUDINCOURT;8;992;239;4;2;233;2;2;72;0;30;2;17;15;4;1;0;4;84;992;347;12;10;325;167;158
25;31;AUDINCOURT;9;868;273;3;0;270;3;3;87;0;35;0;28;11;9;3;0;2;89;868;375;9;11;355;208;147
25;31;AUDINCOURT;10;848;285;5;3;277;1;4;93;0;45;4;8;15;8;0;0;1;98;848;362;18;10;334;176;158
25;33;AUTECHAUX ROIDE;1;482;215;4;2;209;3;7;82;1;37;0;6;1;4;0;0;0;68;482;281;11;7;263;125;138
25;40;BADEVEL;1;592;241;0;9;232;2;2;43;0;65;0;9;4;11;0;0;4;92;592;270;1;24;245;101;144
25;54;BERCHE;1;356;172;3;0;169;1;2;47;0;46;2;1;4;1;0;0;0;65;356;200;10;1;189;88;101
25;63;BLAMONT;1;814;375;1;18;356;2;2;97;0;95;1;10;3;19;2;3;0;122;814;468;30;18;420;198;222
25;71;BONDEVAL;1;371;189;5;3;181;2;6;52;1;42;0;10;1;3;0;0;1;63;371;209;11;6;192;84;108
25;82;BOURGUIGNON;1;713;323;11;3;309;2;5;95;1;46;1;10;2;5;0;0;1;141;713;403;23;3;377;166;211
25;97;BROGNARD;1;354;192;4;2;186;0;2;40;0;68;0;9;1;10;3;0;0;53;354;227;16;7;204;98;106
25;159;COLOMBIER FONTAINE;1;1108;424;5;7;412;1;4;157;0;83;3;17;4;11;2;0;0;130;1108;530;28;15;487;271;216
25;170;COURCELLES LES MONTBELIARD;1;868;337;1;8;328;2;7;98;1;96;0;8;5;16;2;2;0;91;868;408;8;38;362;203;159
25;187;DAMBELIN;1;399;171;2;3;166;0;1;57;0;45;0;1;0;2;2;0;1;57;399;212;12;5;195;105;90
25;188;DAMBENOIS;1;596;219;2;3;214;3;1;60;0;52;3;5;0;9;4;0;3;74;596;306;20;6;280;147;133
